“ü—Íƒtƒ@ƒCƒ‹FC:\Users\harib\pict\jikken\jikken3_1.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
00003540 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00003550 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00003560 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00003570 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00003580 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00003590 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
000035A0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
000035B0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
000035C0 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
000035D0 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
000035E0 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
000035F0 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00003600 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00003610 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00003620 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00003630 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00003640 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00003650 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00003660 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00003670 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00003680 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00003690 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
000036A0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
000036B0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
000036C0 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
000036D0 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
000036E0 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
000036F0 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00003700 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00003710 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00003720 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00003730 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00003740 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00003750 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00003760 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00003770 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00003780 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00003790 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
000037A0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
000037B0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
000037C0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
000037D0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
000037E0 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
000037F0 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00003800 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00003810 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00003820 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00003830 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00003840 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00003850 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00003860 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00003870 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00003880 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00003890 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
000038A0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
000038B0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
000038C0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
000038D0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
000038E0 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
000038F0 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00003900 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00003910 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00003920 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00003930 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00003940 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00003950 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00003960 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00003970 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00003980 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00003990 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
000039A0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
000039B0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
000039C0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
000039D0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
000039E0 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
000039F0 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00003A00 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00003A10 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00003A20 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00003A30 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00003A40 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00003A50 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00003A60 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00003A70 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00003A80 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00003A90 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00003AA0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00003AB0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00003AC0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00003AD0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00003AE0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00003AF0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00003B00 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00003B10 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00003B20 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00003B30 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00003B40 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00003B50 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00003B60 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00003B70 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00003B80 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00003B90 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00003BA0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00003BB0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00003BC0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00003BD0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00003BE0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00003BF0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00003C00 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00003C10 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00003C20 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00003C30 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00003C40 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00003C50 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00003C60 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00003C70 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00003C80 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00003C90 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00003CA0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00003CB0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00003CC0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00003CD0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00003CE0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00003CF0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00003D00 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00003D10 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00003D20 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00003D30 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00003D40 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00003D50 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00003D60 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00003D70 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00003D80 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00003D90 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00003DA0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00003DB0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00003DC0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00003DD0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00003DE0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00003DF0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00003E00 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00003E10 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00003E20 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00003E30 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00003E40 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00003E50 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00003E60 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00003E70 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00003E80 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00003E90 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00003EA0 FA F9 FB FA FB FB FC FC - FD FD FF FE              ùûúûûü.....
00003EB0 
